NAK-283 Etappe 6 - Rotbeweis MUT-69 fuer M-69 A32
Zeitpunkt:  2026-09-13T04:31:48.8333981+02:00
  ok   clippy: sauberer Lauf ohne Diagnosen zaehlt 0
  ok   clippy: Gesamtlauf erbt den Werkzeugfehler (Weg zu Exit 2)
  ok   clippy: ohne Schalter bleibt derselbe Baum unberuehrt
  ok   clippy: fehlender Messort ist ein Werkzeugfehler
  ok   clippy: fehlendes cargo bleibt NICHT MESSBAR
  ok   existenter Bezeichner ist kein Befund
  ok   fehlender Bezeichner ist ein Befund
  ok   Befund nennt den Namen
  ok   ohne Historienmarker wird nichts ausgenommen
  ok   zu kurzer Kandidat wird uebergangen
  ok   Stoppwort wird uebergangen
  ok   Backtick im String ist kein Kandidat
  ok   markierte Historie ist kein Befund
  ok   markierte Historie wird gezaehlt
  ok   dieselbe Luecke als Gegenwart ist ein Befund
  ok   Indexzeile mit 250 Zeichen haelt
  ok   Indexzeile mit 251 Zeichen reisst
  ok   vollstaendige Messorte liefern Dateien
  ok   fehlender Messort wirft statt still 0 zu messen
  ROT  kein_quellbaum_bleibt_ungemessen: jede nicht ausgenommene Quelldatei wird gemessen, auch im neuen Unterbaum   ist=['WERKZEUGFEHLER: Inventarriegel: Unterbaum mit Quelldateien weder gemessen noch ausgenommen: eq-copilot/plugin/state (1 Datei(en)). Entweder misst ihn der Quellumfang, oder er steht mit Grund in AUSGENOMMEN oder TESTBAEUME.'] soll=['broker/src/coordinator/b.rs', 'broker/src/lib.rs', 'eq-copilot/plugin/core/analysis/e.h', 'eq-copilot/plugin/dsp/g.h', 'eq-copilot/plugin/neuer_baum/tief/k.hpp', 'eq-copilot/plugin/src/d.cpp', 'eq-copilot/plugin/state/f.cpp', 'eq-copilot/plugin/vertrag/h.cpp']
  ok   kein_quellbaum_bleibt_ungemessen: der Inventarriegel findet keine Luecke
  ok   kein_quellbaum_bleibt_ungemessen: Gegenteil - ein still fehlender Unterbaum ist ein Befund
  ok   kein_quellbaum_bleibt_ungemessen: Gegenteil - fehlen die Dateien direkt in der Wurzel, ist das ein Befund
  ok   kein_quellbaum_bleibt_ungemessen: Codegen und Tests sind ausgenommen, nicht ungemessen
  ok   kein_quellbaum_bleibt_ungemessen: leerer Ordner und Doku-Ordner stehen nicht im Inventar
  ok   kein_quellbaum_bleibt_ungemessen: geschachtelter Codegen zaehlt im gemessenen Unterbaum als ausgenommen
  ok   kein_quellbaum_bleibt_ungemessen: verliert die Ableitung einen Unterbaum, wirft der Inventarriegel
  ok   eingespeister Wert wird im Kopf angesagt
  ok   ohne Einspeisung keine Warnzeile

Selbsttest: 128/129 bestanden


--- ZURUECKGESPIELT / GRUEN (erwartet: gruen) -----------------------
SELBSTTEST
  ok   leere Datei = 0
  ok   eine Zeile ohne Umbruch = 1
  ok   eine Zeile mit Umbruch = 1
  ok   zwei Zeilen LF
  ok   zwei Zeilen ohne Schlussumbruch
  ok   zwei Zeilen CRLF
  ok   nur Umbruch = 1
  ok   2000 Zeilen halten
  ok   2001 Zeilen reissen
  ok   BOM zaehlt nicht als Zeile
  ok   leere Zuordnung ist nie veraltet
  ok   Eintrag zu einer Datei ueber der Grenze ist aktuell
  ok   Eintrag zu einer geteilten Datei ist veraltet
  ok   zwei veraltete Eintraege kommen sortiert
  ok   Datei ueber der Grenze ohne Eintrag ist kein Werkzeugfehler
  ok   Ziel verfehlt heisst ZIEL
  ok   Grenze gehalten heisst OK
  ok   Grenze gerissen heisst GRENZE
  ok   Grenze exakt getroffen reisst nicht
  ok   Grenze getroffen, Ziel verfehlt heisst ZIEL
  ok   nicht messbar ist nie rot
  ok   Ratsche 91 haelt
  ok   Ratsche 92 reisst
  ok   Klammern im String verschwinden
  ok   Klammern im Zeilenkommentar verschwinden
  ok   Klammern im Blockkommentar verschwinden
  ok   Rust-Blockkommentar verschachtelt
  ok   Rust-Rohstring maskiert
  ok   C++-Rohstring maskiert
  ok   Lebensdauer bricht die Maskierung nicht
  ok   Ziffernstrenner bricht die Maskierung nicht
  ok   Zeichenliteral maskiert
  ok   Maskierung erhaelt Zeilenzahl
  ok   Kommentarspanne gefunden
  ok   Rust-Funktion mit exakt 200 Zeilen haelt
  ok   Rust-Funktion mit 201 Zeilen reisst
  ok   gemeldete Laenge stimmt
  ok   gemeldeter Name stimmt
  ok   C++-Funktion mit exakt 200 Zeilen haelt
  ok   C++-Funktion mit 201 Zeilen reisst
  ok   if-Block ist keine eigene Funktion
  ok   Lambda zaehlt nicht als Funktion
  ok   Lambda wird gezaehlt und gemeldet
  ok   Initialisiererliste ist eine Funktion
  ok   Trait-Methode ohne Rumpf ist keine Funktion
  ok   Klassenrumpf ist keine Funktion
  ok   dead_code mit Aufrufer ist kein Befund
  ok   dead_code ohne Aufrufer ist ein Befund
  ok   dead_code meldet den Namen
  ok   anderes allow ist kein Befund
  ok   inline-Attribut mit verwendetem Typ ist kein Befund
  ok   dead_code `pub const fn helfer() {}` ohne Verwendung ist ein Befund
  ok   dead_code `pub const fn helfer() {}` meldet den Namen
  ok   dead_code `pub const fn helfer() {}` mit Verwendung ist kein Befund
  ok   dead_code `pub(crate) unsafe fn helfer() {}` ohne Verwendung ist ein Befund
  ok   dead_code `pub(crate) unsafe fn helfer() {}` meldet den Namen
  ok   dead_code `pub(crate) unsafe fn helfer() {}` mit Verwendung ist kein Befund
  ok   dead_code `pub async fn helfer() {}` ohne Verwendung ist ein Befund
  ok   dead_code `pub async fn helfer() {}` meldet den Namen
  ok   dead_code `pub async fn helfer() {}` mit Verwendung ist kein Befund
  ok   dead_code `unsafe fn helfer() {}` ohne Verwendung ist ein Befund
  ok   dead_code `unsafe fn helfer() {}` meldet den Namen
  ok   dead_code `unsafe fn helfer() {}` mit Verwendung ist kein Befund
  ok   dead_code `pub const extern "C" fn helfer() {}` ohne Verwendung ist ein Befund
  ok   dead_code `pub const extern "C" fn helfer() {}` meldet den Namen
  ok   dead_code `pub const extern "C" fn helfer() {}` mit Verwendung ist kein Befund
  ok   dead_code `pub const HELFER: u8 = 1;` ohne Verwendung ist ein Befund
  ok   dead_code `pub const HELFER: u8 = 1;` meldet den Namen
  ok   dead_code `pub const HELFER: u8 = 1;` mit Verwendung ist kein Befund
  ok   dead_code `static mut ZAEHLER: u8 = 0;` ohne Verwendung ist ein Befund
  ok   dead_code `static mut ZAEHLER: u8 = 0;` meldet den Namen
  ok   dead_code `static mut ZAEHLER: u8 = 0;` mit Verwendung ist kein Befund
  ok   dead_code `pub unsafe trait Helfer {}` ohne Verwendung ist ein Befund
  ok   dead_code `pub unsafe trait Helfer {}` meldet den Namen
  ok   dead_code `pub unsafe trait Helfer {}` mit Verwendung ist kein Befund
  ok   dead_code `struct union where u8: Copy;` ohne Verwendung ist ein Befund
  ok   dead_code `struct union where u8: Copy;` meldet den Namen
  ok   dead_code `struct union where u8: Copy;` mit Verwendung ist kein Befund
  ok   dead_code `union Foo { a: u8 }` ohne Verwendung ist ein Befund
  ok   dead_code `union Foo { a: u8 }` meldet den Namen
  ok   dead_code `union Foo { a: u8 }` mit Verwendung ist kein Befund
  ok   dead_code `fn default() -> u8 { 1 }` ohne Verwendung ist ein Befund
  ok   dead_code `fn default() -> u8 { 1 }` meldet den Namen
  ok   dead_code `fn default() -> u8 { 1 }` mit Verwendung ist kein Befund
  ok   dead_code `default fn helfer() {}` ohne Verwendung ist ein Befund
  ok   dead_code `default fn helfer() {}` meldet den Namen
  ok   dead_code `default fn helfer() {}` mit Verwendung ist kein Befund
  ok   dead_code `const fn name() {}` ohne Verwendung ist ein Befund
  ok   dead_code `const fn name() {}` meldet den Namen
  ok   dead_code `const fn name() {}` mit Verwendung ist kein Befund
  ok   dead_code `const NAME: u8 = 1;` ohne Verwendung ist ein Befund
  ok   dead_code `const NAME: u8 = 1;` meldet den Namen
  ok   dead_code `const NAME: u8 = 1;` mit Verwendung ist kein Befund
  ok   dead_code `struct union where` bleibt trotz fremder where-Klausel ein Befund
  ok   dead_code `struct union where` meldet den Namen neben der fremden where-Klausel
  ok   clippy: Abbruch MIT Diagnosen ist ein Werkzeugfehler
  ok   clippy: Abbruch MIT Diagnosen liefert keine Zahl
  ok   clippy: Abbruch OHNE Diagnosen ist ein Werkzeugfehler
  ok   clippy: Abbruch ohne stderr sagt genau das
  ok   clippy: sauberer Lauf mit 3 Warnungen zaehlt 3
  ok   clippy: sauberer Lauf ohne Diagnosen zaehlt 0
  ok   clippy: Gesamtlauf erbt den Werkzeugfehler (Weg zu Exit 2)
  ok   clippy: ohne Schalter bleibt derselbe Baum unberuehrt
  ok   clippy: fehlender Messort ist ein Werkzeugfehler
  ok   clippy: fehlendes cargo bleibt NICHT MESSBAR
  ok   existenter Bezeichner ist kein Befund
  ok   fehlender Bezeichner ist ein Befund
  ok   Befund nennt den Namen
  ok   ohne Historienmarker wird nichts ausgenommen
  ok   zu kurzer Kandidat wird uebergangen
  ok   Stoppwort wird uebergangen
  ok   Backtick im String ist kein Kandidat
  ok   markierte Historie ist kein Befund
  ok   markierte Historie wird gezaehlt
  ok   dieselbe Luecke als Gegenwart ist ein Befund
  ok   Indexzeile mit 250 Zeichen haelt
  ok   Indexzeile mit 251 Zeichen reisst
  ok   vollstaendige Messorte liefern Dateien
  ok   fehlender Messort wirft statt still 0 zu messen
  ok   kein_quellbaum_bleibt_ungemessen: jede nicht ausgenommene Quelldatei wird gemessen, auch im neuen Unterbaum
  ok   kein_quellbaum_bleibt_ungemessen: der Inventarriegel findet keine Luecke
  ok   kein_quellbaum_bleibt_ungemessen: Gegenteil - ein still fehlender Unterbaum ist ein Befund
  ok   kein_quellbaum_bleibt_ungemessen: Gegenteil - fehlen die Dateien direkt in der Wurzel, ist das ein Befund
  ok   kein_quellbaum_bleibt_ungemessen: Codegen und Tests sind ausgenommen, nicht ungemessen
  ok   kein_quellbaum_bleibt_ungemessen: leerer Ordner und Doku-Ordner stehen nicht im Inventar
  ok   kein_quellbaum_bleibt_ungemessen: geschachtelter Codegen zaehlt im gemessenen Unterbaum als ausgenommen
  ok   kein_quellbaum_bleibt_ungemessen: verliert die Ableitung einen Unterbaum, wirft der Inventarriegel
  ok   eingespeister Wert wird im Kopf angesagt
  ok   ohne Einspeisung keine Warnzeile

Selbsttest: 129/129 bestanden

NAKAMA-GESUNDHEIT
Wurzel : C:\Users\phili\Projekte\Nakama
Memory : C:\Users\phili\.claude\projects\C--Users-phili-Projekte-Nakama\memory
Quellumfang (Inventar, NAK-249): 15 von 17 Eintraegen mit Quelldateien gemessen, 196 Dateien
  gemessen     broker/src (direkt): 19 Datei(en)
  gemessen     broker/src/bin: 4 Datei(en)
  gemessen     broker/src/coordinator: 39 Datei(en)
  ausgenommen  broker/src/generiert: 2 Datei(en) - Codegen aus dem .fbs (flatc), Bein A9 haelt ihn bytegleich
  gemessen     broker/src/store: 5 Datei(en)
  gemessen     broker/src/transport: 21 Datei(en)
  gemessen     eq-copilot/plugin/core: 40 Datei(en)
  gemessen     eq-copilot/plugin/dsp: 9 Datei(en)
  gemessen     eq-copilot/plugin/hostbridge: 1 Datei(en)
  gemessen     eq-copilot/plugin/hostprobe: 5 Datei(en)
  gemessen     eq-copilot/plugin/probe: 1 Datei(en)
  gemessen     eq-copilot/plugin/sonde: 3 Datei(en)
  gemessen     eq-copilot/plugin/spike: 5 Datei(en)
  gemessen     eq-copilot/plugin/src: 24 Datei(en)
  gemessen     eq-copilot/plugin/state: 13 Datei(en)
  ausgenommen  eq-copilot/plugin/tests: 42 Datei(en) - Testcode, kein Produktumfang
  gemessen     eq-copilot/plugin/vertrag: 8 Datei(en), davon 1 ausgenommen

Maass                                Ist    Ziel   Grenze  Status       
-----------------------------------  -----  -----  ------  -------------
Quelldateien ueber 2000 Zeilen       1      0      0       GRENZE       
Quelldateien ueber Ziel 1500 Zeilen  8      0      -       ZIEL         
Funktionen ueber 200 Zeilen          35     0      28      GRENZE       
Clippy-Fundstellen (broker)          -      0      91      NICHT MESSBAR
allow(dead_code) ohne Aufrufer       0      0      0       OK           
Kommentar-Bezeichner ohne Code       36     0      30      GRENZE       
MEMORY.md (Bytes)                    5338   22528  24986   OK           
CLAUDE.md (Bytes)                    19434  -      20480   OK           
Dirigenten-Skill (Bytes)             24465  -      24576   OK           
MEMORY.md: Zeilen ueber 250 Zeichen  0      0      0       OK           
Memory-Dateien ohne Index-Link       0      0      0       OK           

nicht messbar: Clippy-Fundstellen (broker) - nicht angefordert (Schalter --clippy)

GRENZE gerissen: Quelldateien ueber 2000 Zeilen (1 von hoechstens 0)
  eq-copilot/plugin/state/NakamaState.cpp: 2911 Zeilen [OHNE PFLEGETICKET]

GRENZE gerissen: Funktionen ueber 200 Zeilen (35 von hoechstens 28)
  broker/src/transport/server_v3/verbindung.rs:147 verbindung_bedienen - 744 Zeilen
  eq-copilot/plugin/src/SourcesModel.cpp:621 SourcesModel::uebernehmeSessionSnapshot - 744 Zeilen
  eq-copilot/plugin/state/NakamaState.cpp:1445 leseSchema2 - 593 Zeilen
  eq-copilot/plugin/core/ipc/controlclient/Verbindung.cpp:495 ControlClient::Laufzeit::eineVerbindung - 580 Zeilen
  broker/src/transport/server_v3/listener.rs:265 v3_server_starten_intern - 439 Zeilen
  eq-copilot/plugin/src/PluginProcessor.cpp:589 EqCopilotProcessor::processBlock - 409 Zeilen
  broker/src/coordinator/experiment_verdrahtung.rs:860 resultatmessung - 394 Zeilen
  broker/src/coordinator/intent.rs:317 intent_update_json_mit_minor - 344 Zeilen
  eq-copilot/plugin/src/prozessor/Ipc.cpp:118 EqCopilotProcessor::interventionenSenden - 341 Zeilen
  eq-copilot/plugin/src/PluginEditor.cpp:1331 EqCopilotEditor::paint - 333 Zeilen
  broker/src/coordinator/befehl.rs:157 persistenz_p0_intern - 316 Zeilen
  eq-copilot/plugin/state/NakamaTransaktion.cpp:404 Transaktionskern::fuehreAus - 305 Zeilen
  eq-copilot/plugin/src/PipeClient.cpp:340 PipeClient::eineVerbindung - 298 Zeilen
  broker/src/coordinator/befehl.rs:665 p0_json_mit_minor - 292 Zeilen
  broker/src/coordinator/hypothese_verdrahtung.rs:195 aufnahmen_sammeln - 281 Zeilen
  eq-copilot/plugin/state/NakamaState.cpp:806 synchronisiert - 279 Zeilen
  eq-copilot/plugin/src/prozessor/Analyse.cpp:91 EqCopilotProcessor::workerLauf - 269 Zeilen
  broker/src/coordinator/hypothese/rechnung.rs:56 hypothesen - 267 Zeilen
  eq-copilot/plugin/core/ipc/TelemetryClient.cpp:541 TelemetryClient::Laufzeit::eineVerbindung - 266 Zeilen
  eq-copilot/plugin/hostprobe/HostProbeProcessor.cpp:188 HostProbeProcessor::nakamaBlockEmpfangen - 261 Zeilen
  broker/src/coordinator/link.rs:80 control_hello_registrieren - 259 Zeilen
  broker/src/server.rs:663 verbindung_bedienen - 249 Zeilen
  eq-copilot/plugin/dsp/DspKern.cpp:856 DspKern::verarbeiteStueck - 230 Zeilen
  eq-copilot/plugin/src/HoerMarkierung.h:431 verarbeite - 230 Zeilen
  broker/src/store/writer.rs:176 writer_lauf - 229 Zeilen
  ... und 10 weitere

GRENZE gerissen: Kommentar-Bezeichner ohne Code (36 von hoechstens 30)
  broker/src/coordinator/befehl.rs:10 `persistenz_p0`
  broker/src/coordinator/befehl.rs:869 `persistenz_p0`
  broker/src/coordinator/evidenz.rs:4 `ed9bbf7`
  broker/src/coordinator/experiment.rs:1468 `Behalten`
  broker/src/coordinator/experiment.rs:1619 `eigen3`
  broker/src/coordinator/experiment_verdrahtung.rs:61 `persistenz_p0`
  broker/src/coordinator/experiment_verdrahtung.rs:346 `domaene_persistieren`
  broker/src/coordinator/experiment_verdrahtung.rs:1847 `binde_blindreihenfolge_fuer_test`
  broker/src/coordinator/hypothese/zusammenhang.rs:81 `eigen4`
  broker/src/coordinator/hypothese/zusammenhang.rs:344 `eigen3`
  broker/src/coordinator/hypothese_verdrahtung.rs:625 `rowid`
  broker/src/coordinator/intervention.rs:630 `_locked`
  broker/src/coordinator/invalidierung_verdrahtung.rs:319 `bis_sample`
  broker/src/coordinator/invalidierung_verdrahtung.rs:319 `von_sample`
  broker/src/coordinator/invalidierung_verdrahtung.rs:585 `persistenz_p0`
  broker/src/coordinator/link.rs:474 `link_ohne_ereignissequenz`
  broker/src/store/handle.rs:399 `assistant_steps`
  broker/src/transport/server_v3/listener.rs:582 `HandleEintrag`
  broker/src/transport/server_v3/win_handles.rs:368 `HandleEintrag`
  eq-copilot/plugin/core/analysis/FeatureEngine.h:1241 `STATUS_STACK_OVERFLOW`
  eq-copilot/plugin/core/analysis/TruePeak.h:33 `interpolationsfehler_folgt_der_formel`
  eq-copilot/plugin/core/analysis/TruePeak.h:121 `STATUS_STACK_OVERFLOW`
  eq-copilot/plugin/core/ipc/ControlClient.h:482 `nichtNeutral`
  eq-copilot/plugin/core/ipc/IpcQueues.h:72 `_end`
  eq-copilot/plugin/core/ipc/IpcQueues.h:77 `hatEreignisAelterAls`
  ... und 11 weitere

Ziel verfehlt: Quelldateien ueber Ziel 1500 Zeilen (8 von hoechstens -)
  eq-copilot/plugin/src/SourcesModel.cpp: 1947 Zeilen
  eq-copilot/plugin/src/PluginProcessor.h: 1899 Zeilen
  broker/src/coordinator/experiment_verdrahtung.rs: 1892 Zeilen
  broker/src/server.rs: 1841 Zeilen
  broker/src/coordinator/experiment.rs: 1727 Zeilen
  eq-copilot/plugin/src/PluginEditor.cpp: 1665 Zeilen
  eq-copilot/plugin/src/prozessor/Ipc.cpp: 1663 Zeilen
  broker/src/transport/server_v3/tests_abonnement.rs: 1567 Zeilen
Hinweis: 1 Datei(en) ueber der Grenze OHNE Pflegeticket - neuer Registerpunkt noetig
Hinweis: 125 C++-Lambda(s) bewusst nicht als eigene Funktion gezaehlt
Hinweis: 9 weitere(r) Verweis(e) auf fehlende Bezeichner sind als Historie markiert und nicht gezaehlt

URTEIL: GRENZE GERISSEN - 3 Maass(e): Quelldateien ueber 2000 Zeilen, Funktionen ueber 200 Zeilen, Kommentar-Bezeichner ohne Code
